D_i,Y0_i,Y1_i,D_i_random
0,9,11,1
0,5,6,0
0,9,11,1
0,4,6,1
0,7,10,0
0,4,7,1
1,9,12.2,0
1,8,9.2,1
0,5,6,0
0,9,12,0
1,3,5.2,1
1,4,6.2,0
1,5,6.2,0
1,3,4.2,1
1,10,13.2,0
1,11,13.2,0
1,10,12.2,0
0,4,5,0
1,5,8.2,0
1,10,13.2,0
0,6,7,0
0,3,4,0
0,2,3,1
1,5,8.2,0
0,4,6,1
0,7,8,1
0,5,8,1
1,3,5.2,0
0,9,12,1
1,11,13.2,0
0,2,5,1
1,3,6.2,1
1,4,5.2,0
0,7,10,1
1,6,9.2,0
1,8,9.2,1
0,8,11,1
1,2,4.2,1
0,9,11,1
1,2,5.2,0
1,5,6.2,1
0,4,7,0
1,9,10.2,1
0,1,4,1
0,8,11,1
1,4,6.2,1
0,2,3,0
0,10,11,0
0,7,9,1
0,9,10,1
1,4,5.2,1
0,4,7,0
1,9,12.2,0
1,2,5.2,0
0,2,4,0
0,2,5,0
1,2,3.2,0
1,8,10.2,0
1,6,8.2,0
0,5,6,0
1,8,10.2,1
0,9,12,1
0,5,7,0
1,8,10.2,1
0,8,11,0
1,11,13.2,0
1,9,11.2,0
0,7,8,0
0,7,8,0
1,4,7.2,1
0,4,7,1
1,5,6.2,1
1,7,10.2,0
1,5,6.2,0
1,6,8.2,0
0,1,2,0
1,4,5.2,1
0,8,11,0
0,6,9,1
0,1,3,1
1,9,12.2,0
1,2,4.2,0
1,9,12.2,1
0,9,10,1
1,10,13.2,1
0,7,8,1
0,9,11,1
1,11,12.2,0
0,7,10,1
1,3,6.2,1
1,11,12.2,0
1,10,12.2,1
0,3,6,0
1,5,8.2,1
0,6,9,1
1,7,10.2,1
0,10,12,1
0,6,7,0
0,5,7,1
0,1,3,0
0,6,7,0
0,5,8,0
1,8,9.2,0
1,4,7.2,0
0,10,13,1
0,8,11,1
0,8,10,1
0,7,8,0
1,9,10.2,1
1,3,6.2,1
1,7,8.2,0
1,6,9.2,0
1,2,5.2,0
1,8,10.2,1
1,4,7.2,1
0,7,9,1
1,9,11.2,1
0,5,6,0
1,4,5.2,1
1,7,8.2,1
1,9,11.2,1
0,3,4,1
1,9,12.2,0
1,9,12.2,1
1,6,9.2,0
0,5,8,1
0,1,3,0
1,6,8.2,0
0,1,3,0
0,9,11,1
0,5,7,1
1,10,12.2,0
1,4,5.2,0
1,2,3.2,1
1,6,7.2,1
1,10,13.2,0
1,9,11.2,1
0,10,11,1
1,11,14.2,1
1,9,11.2,1
1,3,5.2,0
0,1,3,1
1,8,10.2,0
0,2,3,0
0,10,12,1
0,8,9,1
0,10,11,0
0,4,5,0
0,7,8,0
0,6,8,1
1,10,11.2,0
0,4,6,0
1,6,9.2,0
1,2,3.2,1
1,2,5.2,0
0,2,3,0
1,8,9.2,0
0,10,11,0
0,3,4,1
0,7,9,1
0,2,3,0
1,4,5.2,1
0,1,3,0
1,11,14.2,1
1,11,14.2,1
0,4,6,1
1,4,5.2,0
1,2,4.2,1
0,4,7,0
0,2,3,0
0,3,6,0
1,10,13.2,1
1,6,8.2,0
1,3,6.2,0
0,10,12,0
1,6,8.2,1
1,4,6.2,1
0,6,7,0
1,7,8.2,0
1,3,5.2,0
1,3,5.2,1
1,10,12.2,0
0,6,8,0
1,11,13.2,0
0,8,9,1
0,3,5,0
1,9,10.2,0
0,2,4,1
1,7,9.2,1
0,5,7,1
0,4,7,1
1,7,9.2,1
1,8,10.2,0
1,3,6.2,1
1,8,9.2,1
0,8,10,0
0,4,5,1
0,3,5,1
1,5,6.2,1
0,8,9,1
1,4,5.2,1
0,1,3,1
1,7,10.2,1
1,7,8.2,1
1,11,14.2,0
1,3,6.2,1
0,10,12,0
1,9,10.2,0
1,3,6.2,0
0,5,8,1
1,6,8.2,0
0,10,12,0
1,11,13.2,0
0,7,8,1
1,3,5.2,0
0,8,9,1
1,4,7.2,1
1,8,11.2,0
1,11,14.2,0
1,8,9.2,1
1,7,10.2,0
0,8,10,1
0,3,4,1
0,7,10,1
0,2,5,0
0,3,6,0
1,9,11.2,0
1,9,11.2,1
0,1,3,1
0,8,10,1
0,3,4,1
0,9,10,1
1,5,6.2,1
1,11,14.2,0
0,3,6,1
0,10,12,1
1,11,14.2,0
1,4,7.2,0
0,2,4,0
1,9,10.2,1
0,10,13,0
1,9,12.2,0
0,8,10,0
0,4,6,0
0,4,7,1
0,6,8,0
0,5,7,0
1,10,11.2,1
1,5,6.2,1
0,4,7,1
0,6,7,0
1,9,12.2,0
1,5,8.2,0
0,10,11,1
1,3,6.2,1
1,7,9.2,0
1,5,8.2,0
1,2,3.2,1
0,8,9,0
0,4,7,1
1,11,12.2,1
1,9,10.2,0
0,4,5,1
1,2,4.2,1
0,7,10,1
1,6,9.2,1
0,3,6,1
1,9,12.2,1
1,4,7.2,1
0,2,4,0
0,3,6,1
1,2,3.2,0
0,6,9,1
1,7,8.2,1
1,11,12.2,1
0,7,10,0
1,3,5.2,0
1,11,14.2,0
1,10,12.2,1
1,3,5.2,0
1,7,10.2,0
1,10,11.2,0
1,4,6.2,1
0,10,12,0
0,7,8,0
0,8,9,1
1,9,11.2,1
0,7,9,1
1,5,8.2,1
1,5,6.2,0
0,6,9,0
0,9,11,1
1,11,13.2,0
0,5,7,1
0,10,11,0
1,4,6.2,1
1,9,12.2,1
0,10,13,0
0,3,4,0
0,8,9,1
0,3,6,1
1,8,9.2,0
1,8,10.2,0
1,8,10.2,0
0,1,2,0
0,8,10,1
1,5,6.2,1
1,2,3.2,1
1,2,5.2,0
1,2,3.2,1
1,8,10.2,1
0,8,11,1
1,5,8.2,1
0,4,7,1
0,9,11,0
0,9,12,1
1,4,6.2,1
0,1,3,1
0,10,11,0
0,1,2,0
1,7,8.2,0
1,6,7.2,0
0,3,4,1
0,2,4,0
0,10,13,1
1,8,10.2,0
0,1,3,1
1,3,4.2,0
0,4,7,1
0,5,8,1
0,10,11,1
0,3,5,1
1,3,4.2,0
1,2,5.2,0
0,10,13,0
0,1,4,1
0,6,8,0
0,2,3,1
1,8,11.2,0
1,7,9.2,0
0,3,4,1
1,11,13.2,1
1,11,12.2,0
0,10,13,1
0,4,5,0
0,1,3,0
1,7,9.2,0
0,8,9,1
1,3,4.2,0
1,7,10.2,1
0,10,11,0
1,4,7.2,0
1,8,9.2,1
0,9,12,0
0,4,6,0
1,6,9.2,0
1,2,4.2,0
1,10,11.2,1
1,7,8.2,0
1,5,7.2,0
0,3,4,0
0,8,10,0
0,4,5,1
0,9,12,1
1,3,4.2,1
1,3,4.2,0
1,2,3.2,0
0,8,10,1
0,6,9,1
1,3,5.2,1
1,9,11.2,0
0,2,5,0
1,11,12.2,0
0,7,10,1
1,5,8.2,0
1,7,9.2,0
0,5,8,1
1,4,6.2,1
1,3,6.2,0
1,4,5.2,0
0,4,7,1
0,7,10,1
0,6,8,1
1,10,11.2,1
0,8,10,0
1,8,11.2,1
0,10,11,1
0,9,11,0
1,8,10.2,0
1,10,12.2,1
0,2,4,0
0,1,3,1
1,11,12.2,0
1,3,5.2,0
1,4,6.2,0
0,7,9,0
0,6,9,1
1,9,12.2,0
0,1,4,1
1,6,8.2,0
0,1,2,1
1,8,9.2,1
0,2,3,1
0,4,5,0
0,10,11,0
0,3,6,1
0,3,6,0
1,5,6.2,1
1,10,12.2,0
0,3,6,1
0,9,10,1
1,2,5.2,1
0,10,11,0
0,8,9,0
1,6,9.2,0
1,6,8.2,1
1,10,12.2,0
0,8,11,0
1,9,11.2,0
1,2,5.2,1
0,3,4,1
0,1,2,1
0,7,10,1
0,1,2,1
0,7,10,1
0,4,5,0
0,7,9,1
1,8,9.2,1
1,7,8.2,1
1,9,12.2,1
1,3,5.2,0
1,5,8.2,0
1,9,10.2,0
1,7,10.2,0
0,6,8,0
0,8,9,0
0,4,5,0
0,4,5,1
1,10,12.2,0
1,6,9.2,0
1,11,12.2,0
1,9,10.2,1
0,10,11,1
1,5,7.2,1
1,11,14.2,0
0,5,6,0
0,7,9,1
1,3,5.2,1
0,3,5,0
1,2,5.2,0
0,1,4,1
1,5,7.2,0
0,10,12,0
1,10,12.2,1
0,5,8,1
1,2,5.2,1
0,10,11,1
0,8,11,0
1,9,11.2,0
0,8,9,1
0,9,12,1
1,2,3.2,0
1,4,5.2,1
1,9,12.2,0
1,10,12.2,1
1,6,8.2,0
0,8,9,1
1,11,12.2,1
0,1,3,1
1,7,9.2,0
1,7,10.2,1
0,6,9,1
1,9,11.2,0
1,8,9.2,0
0,1,2,0
1,5,7.2,1
0,8,11,1
1,10,13.2,0
0,3,4,1
0,8,9,0
0,8,11,1
1,2,5.2,1
0,2,3,1
1,11,14.2,0
1,10,12.2,1
0,1,3,1
0,8,9,1
1,4,7.2,1
1,10,13.2,0
0,1,2,0
1,11,13.2,0
0,4,7,0
0,4,6,1
0,3,6,1
1,3,6.2,0
1,2,4.2,1
0,7,9,1
0,7,10,1
1,11,14.2,1
1,4,7.2,0
1,8,9.2,0
0,4,6,0
1,6,7.2,1
0,1,4,1
0,3,6,0
0,3,6,1
1,5,6.2,1
0,4,7,0
0,2,4,1
0,5,6,0
1,2,3.2,1
1,7,8.2,1
1,5,6.2,1
1,5,8.2,1
1,7,8.2,0
0,6,8,0
1,4,5.2,1
0,2,3,0
1,4,6.2,0
0,7,9,1
1,2,5.2,0
0,9,10,1
0,10,12,0
0,2,3,1
1,11,14.2,0
0,6,8,1
1,7,8.2,1
0,8,11,0
0,10,12,0
1,2,3.2,1
0,10,11,1
0,3,4,1
0,10,13,0
1,7,8.2,0
0,8,11,1
1,11,12.2,1
1,7,9.2,1
1,3,6.2,1
0,4,7,0
1,9,11.2,0
1,11,13.2,1
0,10,11,0
1,7,9.2,1
1,4,7.2,0
0,3,6,0
1,6,7.2,0
1,4,5.2,0
1,2,3.2,1
0,9,12,1
0,3,4,0
1,9,10.2,1
0,6,9,1
0,5,6,0
1,2,4.2,0
0,2,4,1
1,3,6.2,0
1,9,10.2,0
0,8,11,0
0,6,9,1
0,9,12,1
0,10,12,0
0,7,10,0
0,8,9,0
0,3,4,0
1,8,9.2,0
0,4,6,1
1,7,9.2,1
1,7,10.2,1
1,6,8.2,0
0,7,10,1
0,6,8,1
1,9,12.2,0
1,5,7.2,1
1,10,13.2,0
0,2,5,1
1,4,7.2,0
0,9,12,1
0,7,8,0
1,11,12.2,1
0,6,7,0
1,10,12.2,1
1,3,5.2,1
1,4,5.2,1
0,9,10,0
0,2,4,1
0,10,11,0
1,9,12.2,1
0,9,12,1
0,7,9,1
1,6,8.2,0
0,6,9,0
0,9,12,1
0,9,12,1
0,2,5,0
0,5,7,0
0,7,9,0
0,3,4,0
1,11,13.2,1
1,2,3.2,1
1,11,13.2,1
0,7,9,1
1,4,7.2,1
1,9,12.2,1
0,6,9,0
0,8,9,1
0,3,4,0
0,2,5,0
0,3,4,1
0,4,7,1
0,10,11,0
0,5,7,1
0,4,7,1
0,4,7,0
0,9,11,0
0,5,8,1
0,6,8,1
0,2,4,0
1,7,8.2,0
1,10,11.2,1
1,5,8.2,1
0,8,10,0
0,8,11,0
1,10,12.2,0
1,2,5.2,1
1,2,5.2,0
1,8,11.2,1
1,11,12.2,0
0,5,7,1
0,2,4,1
0,4,6,1
0,2,3,1
0,5,7,1
1,2,5.2,0
1,10,12.2,1
0,9,11,1
1,4,7.2,0
1,10,11.2,1
1,7,10.2,0
0,6,9,1
1,5,7.2,0
1,10,12.2,0
1,9,11.2,0
0,8,10,1
0,7,9,0
0,3,4,1
0,10,12,1
1,11,13.2,1
0,3,6,0
1,7,10.2,0
1,4,7.2,1
0,5,7,0
1,10,11.2,1
0,10,12,0
0,5,8,1
0,6,7,1
0,5,8,1
0,10,12,0
1,9,10.2,0
0,4,7,0
0,8,9,0
1,2,5.2,0
1,11,13.2,0
0,2,4,0
1,11,14.2,0
0,5,6,1
1,11,13.2,0
1,4,7.2,1
1,9,11.2,0
1,5,7.2,1
1,7,10.2,0
0,5,8,1
0,1,3,0
1,2,3.2,0
1,5,8.2,1
0,7,8,1
0,10,13,1
1,4,5.2,0
0,4,7,1
0,10,12,0
1,7,10.2,1
0,2,5,0
0,6,9,1
0,8,9,0
0,2,3,1
1,10,11.2,0
1,11,13.2,0
0,5,7,1
0,9,10,1
1,6,9.2,1
1,5,8.2,1
0,10,11,1
0,7,9,0
1,8,9.2,1
0,10,11,0
0,5,8,0
0,8,11,1
1,2,5.2,1
1,7,10.2,1
0,8,10,1
1,8,10.2,0
0,8,11,1
0,6,8,0
1,10,13.2,0
0,10,12,1
0,2,5,1
1,6,7.2,0
1,2,4.2,0
0,9,11,1
1,6,9.2,0
1,9,12.2,1
0,5,6,1
0,6,9,0
1,10,11.2,0
1,6,9.2,0
1,9,11.2,1
0,9,11,1
1,3,5.2,0
0,1,3,1
0,5,7,1
0,8,11,1
0,10,13,0
0,4,5,0
1,8,11.2,0
1,11,14.2,1
1,6,9.2,1
0,5,8,0
1,11,13.2,0
1,2,4.2,1
0,2,3,0
1,10,12.2,1
1,5,8.2,1
1,8,9.2,0
1,10,13.2,1
1,7,9.2,0
0,2,3,1
0,6,8,1
1,11,13.2,0
0,2,5,0
0,3,6,1
1,4,7.2,1
1,2,5.2,0
1,2,5.2,0
1,10,13.2,0
0,9,12,0
0,8,11,0
1,10,12.2,0
0,10,13,1
0,2,3,0
1,9,11.2,1
0,5,6,0
0,9,11,1
1,8,11.2,1
1,8,10.2,0
0,4,7,0
1,9,11.2,1
0,9,11,1
1,10,11.2,1
0,6,7,0
1,8,11.2,0
1,4,6.2,0
0,9,11,1
0,5,7,0
1,2,3.2,1
0,7,9,0
1,5,8.2,0
1,3,4.2,0
0,2,3,0
0,8,10,1
1,9,11.2,0
0,6,7,0
0,10,12,1
0,2,4,0
1,7,9.2,0
1,2,4.2,0
0,6,7,0
1,6,7.2,0
1,7,9.2,0
0,7,9,1
1,7,9.2,0
1,10,12.2,1
1,10,12.2,1
0,5,7,0
1,10,12.2,0
0,5,6,1
1,5,6.2,1
1,6,8.2,0
0,5,7,0
1,4,5.2,1
1,7,10.2,0
1,10,12.2,0
1,10,13.2,1
1,10,12.2,0
0,7,10,0
0,9,11,1
1,2,3.2,0
1,2,4.2,1
0,9,12,1
1,7,8.2,1
0,3,5,0
0,7,8,1
0,6,9,1
0,1,2,1
0,6,8,0
1,5,7.2,0
0,4,6,1
0,2,5,1
1,6,8.2,0
0,9,12,1
1,7,10.2,0
0,9,11,0
0,10,13,0
0,5,8,0
0,5,7,0
1,7,9.2,1
0,4,6,1
1,7,8.2,1
1,6,8.2,0
0,1,4,0
1,5,6.2,0
1,6,8.2,0
0,1,2,0
0,9,10,0
1,4,7.2,0
1,10,11.2,1
0,4,7,1
1,7,10.2,1
0,6,8,1
0,9,11,0
0,2,5,1
0,9,12,0
1,11,12.2,1
1,5,7.2,1
0,2,3,0
1,3,5.2,0
1,4,5.2,0
1,8,11.2,0
1,4,6.2,0
1,2,5.2,1
0,10,12,0
1,10,11.2,0
1,5,6.2,0
0,8,9,1
1,8,9.2,0
1,6,7.2,0
1,10,13.2,1
0,4,7,1
1,5,7.2,1
1,5,7.2,1
0,3,6,0
0,9,11,1
1,10,13.2,0
0,3,6,0
0,10,12,1
0,7,9,0
1,6,8.2,1
1,10,13.2,0
1,7,8.2,0
0,5,7,1
1,6,8.2,0
1,7,9.2,0
1,10,11.2,1
1,5,6.2,0
1,10,13.2,1
0,10,11,1
1,11,12.2,1
1,3,6.2,0
0,7,10,0
0,3,6,0
1,10,11.2,1
1,10,11.2,0
1,9,12.2,0
0,7,8,1
0,1,2,1
0,2,4,0
1,8,9.2,0
1,11,12.2,1
1,4,7.2,0
0,4,6,0
0,8,11,0
1,5,7.2,0
1,10,11.2,0
0,10,12,0
1,4,5.2,1
1,10,13.2,1
0,4,7,0
1,7,9.2,0
1,9,11.2,0
1,8,9.2,1
1,7,8.2,0
0,1,4,1
1,6,7.2,1
1,9,10.2,0
0,9,10,1
0,8,11,0
1,4,7.2,1
1,6,9.2,1
1,8,11.2,0
0,2,5,0
1,6,7.2,0
1,2,4.2,1
0,7,8,1
1,2,3.2,0
1,3,4.2,0
1,10,12.2,1
0,9,10,1
0,6,7,0
0,10,11,1
0,9,11,1
1,3,4.2,1
0,8,11,1
0,8,10,1
1,11,13.2,0
1,8,11.2,1
1,11,13.2,0
1,4,6.2,1
1,6,9.2,0
0,10,11,0
0,7,8,1
1,2,5.2,0
0,5,8,0
1,5,7.2,1
0,4,6,0
1,6,8.2,0
1,10,13.2,0
1,11,14.2,0
0,5,6,0
1,11,12.2,0
1,7,9.2,0
1,7,8.2,1
1,4,7.2,1
1,8,9.2,1
1,8,9.2,1
0,10,13,1
1,5,8.2,1
1,5,7.2,0
1,5,7.2,1
0,5,7,1
0,9,10,1
0,8,9,0
1,8,11.2,1
0,9,11,0
1,10,13.2,1
0,1,2,1
0,10,11,1
1,11,12.2,1
0,2,3,0
1,5,7.2,1
0,3,4,1
0,10,11,1
0,6,9,0
0,6,9,1
1,11,13.2,1
1,2,3.2,0
0,8,9,1
1,2,3.2,0
1,11,12.2,0
0,10,12,0
0,3,6,1
0,1,4,0
0,9,10,1
1,8,10.2,1
1,4,5.2,1
1,11,12.2,0
1,11,14.2,0
0,6,9,1
1,4,7.2,1
1,5,7.2,1
0,7,9,1
0,10,12,1
1,7,10.2,1
1,6,9.2,0
1,2,3.2,1
0,10,12,0
0,4,7,0
0,1,3,1
1,3,6.2,0
1,11,14.2,0
0,7,8,0
0,10,11,1
1,11,12.2,0
0,9,12,0
0,10,12,1
0,3,4,1
0,5,6,0
1,7,10.2,1
1,5,8.2,0
0,10,13,0
1,7,9.2,0
0,7,9,1
1,2,5.2,0
0,2,5,0
1,9,11.2,1
0,3,5,1
1,11,12.2,0
0,2,3,1
0,3,5,1
1,3,4.2,0
0,4,6,1
0,6,7,0
1,4,5.2,1
1,4,5.2,1
0,6,8,1
1,2,5.2,0
0,8,11,1
1,11,13.2,0
0,9,11,0
0,2,4,1
1,6,9.2,1
1,8,10.2,1
0,7,8,1
1,4,5.2,1
1,8,11.2,1
0,1,2,0
0,9,10,1
1,8,11.2,1
0,1,2,1
1,9,12.2,1
0,5,8,1
0,9,10,0
1,9,10.2,1
0,8,9,0
0,6,9,0
0,5,7,1
1,9,10.2,0
1,6,7.2,0
0,5,8,0
1,7,10.2,0
0,9,12,0
0,2,4,0
1,3,5.2,0
1,5,7.2,1
0,1,3,0
1,3,6.2,0
0,3,5,0
0,3,6,1
0,4,6,0
1,3,4.2,0
0,6,7,0
1,2,5.2,0
0,8,11,1
0,5,8,1
0,8,11,1
1,4,7.2,0
0,1,3,1
0,2,3,0
1,10,13.2,0
0,7,10,0
0,5,8,1
1,6,8.2,0
1,8,10.2,1
0,9,10,1
0,5,6,1
0,9,11,0
1,3,6.2,0
1,6,9.2,0
1,10,13.2,0
1,5,6.2,1
0,5,7,1
0,7,8,0
0,4,7,0
0,3,5,1
0,4,6,0
0,7,9,1
1,7,9.2,0
1,5,7.2,0
1,2,4.2,0
1,8,10.2,1
1,9,12.2,1
1,5,8.2,0
1,5,7.2,1
1,10,12.2,0
0,5,7,0
0,1,2,1
0,10,11,0
0,5,6,1
1,7,10.2,1
1,2,4.2,1
0,10,13,0
0,9,10,0
0,10,12,1
0,2,5,1
1,10,11.2,1
0,6,8,0
1,5,8.2,1
1,5,8.2,1
0,2,4,1
1,10,11.2,1
1,2,3.2,1
1,5,8.2,0
0,3,4,1
1,9,12.2,1
0,6,8,1
1,4,7.2,1
1,5,6.2,0
1,10,11.2,1
1,8,9.2,1
1,2,4.2,0
0,3,5,0
1,8,11.2,0
0,3,6,0
1,9,10.2,1
0,8,9,0
0,3,5,0
0,7,10,0
1,6,8.2,0
1,3,4.2,1
0,2,3,1
1,8,11.2,1
0,9,12,1
0,6,9,0
1,2,5.2,1
0,7,10,0
0,10,12,0
0,4,7,1
0,9,11,0
0,4,6,0
0,7,8,1
1,7,8.2,1
1,8,11.2,0
1,4,6.2,1
1,4,7.2,1
1,2,4.2,0
1,11,13.2,0
1,11,12.2,0
1,11,13.2,1
1,3,5.2,1
1,2,4.2,1
1,4,7.2,0
0,1,2,0
0,8,9,0
1,7,9.2,0
1,3,5.2,0
1,2,4.2,0
1,3,4.2,1
1,4,5.2,1
1,9,10.2,1
1,8,9.2,1
0,9,12,1
1,8,9.2,1
0,5,8,0
0,4,7,1
1,9,11.2,1
1,9,11.2,0
1,11,12.2,1
1,8,11.2,1
1,2,5.2,0
1,8,10.2,1
0,4,5,1
0,6,9,1
0,2,3,0
1,3,6.2,1
0,1,3,1
0,1,3,1
0,10,12,1
0,5,7,1
1,10,11.2,1
0,5,6,1
1,5,8.2,0
1,5,7.2,0
0,3,5,0
0,7,10,0
1,3,4.2,0
0,5,7,0
0,7,10,0
1,7,9.2,0
1,6,8.2,1
0,5,6,1
0,9,11,0
0,1,2,1
1,8,9.2,0
1,11,13.2,0
0,1,2,1
1,4,7.2,1
1,2,4.2,0
0,6,9,0
1,2,4.2,1
0,10,12,1
1,8,11.2,1
0,1,2,0
0,5,8,1
0,3,4,1
1,8,10.2,0
1,10,11.2,1
0,10,12,1
1,5,7.2,0
0,2,4,0
1,3,6.2,0
1,6,9.2,0
1,3,5.2,1
1,7,10.2,0
1,11,12.2,1
1,10,12.2,1
1,2,3.2,1
1,2,5.2,1
0,3,6,0
0,1,3,1
0,2,5,1
0,8,11,0
1,4,5.2,1
0,2,5,0
1,4,6.2,0
0,7,10,1
0,1,2,1
0,4,6,0
0,1,3,1
0,8,11,1
0,10,13,0
0,9,10,0
1,6,7.2,1
0,10,11,0
1,7,8.2,1
1,9,12.2,0
1,7,8.2,1
0,7,8,0
0,5,8,1
0,10,11,0
0,2,4,0
0,9,11,1
0,7,10,1
1,9,11.2,1
1,4,5.2,0
1,2,5.2,1
1,4,7.2,0
0,7,8,0
0,4,5,0
1,3,5.2,0
0,2,5,0
0,1,4,1
1,3,5.2,1
0,7,8,0
0,2,5,0
0,10,12,1
0,4,7,0
0,7,10,1
0,9,12,1
0,5,8,0
1,2,3.2,0
1,2,4.2,1
1,5,8.2,0
1,11,13.2,0
1,8,10.2,1
0,7,8,1
1,5,7.2,0
1,8,9.2,1
0,5,6,1
0,7,9,0
0,4,7,1
1,8,9.2,0
1,11,14.2,1
1,5,7.2,0
1,4,6.2,1
1,10,12.2,1
0,9,11,1
0,6,8,1
1,3,5.2,0
1,10,11.2,0
0,5,8,0
1,2,5.2,1
1,5,6.2,1
0,4,6,1
1,4,6.2,1
1,11,13.2,0
0,5,7,1
0,9,10,1
1,4,7.2,1
1,11,12.2,0
1,8,9.2,1
0,9,11,0
1,3,4.2,0
0,1,3,1
1,7,9.2,1
1,2,5.2,0
1,3,5.2,1
0,3,5,0
1,2,3.2,0
0,3,4,1
1,10,11.2,0
1,10,13.2,1
0,10,12,0
1,6,9.2,1
0,9,12,1
1,10,12.2,0
1,3,6.2,0
0,9,11,1
0,2,3,0
0,8,11,1
1,6,9.2,0
0,7,9,1
1,4,6.2,0
1,10,12.2,1
0,3,5,0
0,5,6,1
1,2,5.2,0
0,2,4,1
1,2,4.2,0
0,9,10,1
1,4,6.2,1
0,8,11,0
0,2,4,1
1,6,8.2,0
1,6,7.2,0
0,9,10,1
0,7,9,1
0,4,5,1
0,6,9,0
0,8,9,1
0,8,11,0
1,3,4.2,0
1,9,10.2,0
1,3,4.2,0
0,2,3,1
0,9,11,1
0,1,4,1
1,4,6.2,1
0,1,4,1
0,5,7,1
0,5,8,0
1,3,4.2,0
1,7,10.2,1
0,3,4,1
1,4,6.2,1
1,9,12.2,0
1,3,4.2,0
0,4,6,1
1,11,13.2,1
1,11,12.2,1
0,9,12,1
1,4,5.2,1
0,1,4,0
1,8,9.2,1
1,6,8.2,0
1,10,13.2,0
1,4,7.2,0
1,6,8.2,1
1,3,5.2,1
0,3,5,0
1,10,12.2,0
1,3,5.2,0
0,9,11,0
1,3,5.2,1
0,3,4,0
1,7,10.2,1
1,4,6.2,0
1,8,10.2,1
1,2,3.2,1
1,2,5.2,1
1,5,6.2,1
1,10,12.2,1
1,3,4.2,1
1,6,7.2,1
0,9,10,0
0,1,3,1
1,5,6.2,1
0,8,11,0
0,6,7,1
1,5,7.2,0
0,5,6,1
0,1,4,1
0,4,7,1
1,11,12.2,1
0,3,4,1
1,9,12.2,0
1,6,9.2,0
1,3,6.2,1
1,10,13.2,1
1,2,5.2,0
0,10,12,1
0,5,6,1
1,3,5.2,0
1,2,5.2,1
1,4,7.2,0
1,9,10.2,0
0,7,10,0
1,4,5.2,1
0,8,9,0
1,2,4.2,0
0,9,12,0
0,9,12,1
0,5,7,1
0,8,11,1
0,4,6,1
0,1,4,0
1,10,13.2,1
0,8,11,1
0,8,9,0
0,2,3,0
1,8,11.2,0
1,4,5.2,0
1,11,12.2,0
0,4,5,0
0,3,5,0
0,4,5,0
0,2,4,1
0,8,10,0
0,8,10,0
1,6,9.2,0
0,4,6,1
0,7,8,0
1,5,8.2,0
1,9,12.2,1
1,10,12.2,0
1,9,10.2,1
1,4,5.2,1
0,3,4,1
1,8,9.2,1
1,11,12.2,0
0,6,8,0
0,2,3,0
0,8,9,0
1,10,11.2,1
0,4,7,1
1,2,5.2,0
0,1,3,0
0,9,11,1
0,7,8,0
1,7,10.2,0
0,10,13,1
0,3,4,0
1,9,12.2,1
1,2,3.2,0
0,6,9,1
0,9,12,1
1,6,7.2,1
0,2,4,0
0,1,2,1
1,8,11.2,1
1,9,10.2,1
0,9,11,1
0,9,10,0
1,9,10.2,0
0,6,8,0
0,1,3,0
1,5,8.2,0
1,4,6.2,0
1,3,5.2,1
0,1,4,1
0,10,12,0
1,8,10.2,0
1,5,6.2,1
1,3,6.2,0
0,5,8,1
1,2,5.2,0
1,6,9.2,1
1,7,8.2,1
1,5,8.2,0
1,4,5.2,0
0,2,5,1
0,6,8,1
1,11,14.2,1
1,9,10.2,0
1,6,7.2,1
0,3,6,0
1,3,4.2,0
0,5,6,1
1,5,7.2,0
1,8,9.2,1
0,7,8,0
1,2,3.2,1
0,3,5,1
0,7,9,1
1,8,11.2,0
1,2,5.2,1
0,1,4,1
1,4,6.2,0
0,10,12,0
1,6,7.2,0
1,11,14.2,1
1,8,10.2,1
1,3,5.2,1
0,4,7,1
0,2,4,0
1,3,6.2,1
0,3,4,0
0,9,11,0
1,8,11.2,0
0,4,7,1
0,8,11,1
1,6,8.2,0
1,11,14.2,0
1,9,11.2,1
1,3,5.2,1
0,2,3,0
0,3,6,0
0,1,3,0
1,11,14.2,1
0,3,4,1
1,2,3.2,0
1,5,6.2,1
0,8,10,0
1,3,6.2,1
1,2,4.2,1
0,5,7,1
0,4,6,0
0,7,9,1
1,9,12.2,1
1,7,10.2,1
1,9,12.2,1
0,4,6,0
0,2,3,1
0,2,5,1
1,2,3.2,0
0,3,6,1
1,10,12.2,1
0,7,9,0
0,9,11,0
0,10,11,1
1,7,10.2,0
0,3,6,1
1,6,8.2,0
0,1,3,0
0,1,3,1
1,5,7.2,1
1,7,9.2,0
1,2,5.2,1
1,10,11.2,0
1,6,9.2,1
1,2,3.2,0
1,4,5.2,0
0,2,5,0
1,7,10.2,1
0,8,9,1
0,5,8,0
0,7,10,0
1,9,11.2,1
1,7,8.2,1
1,8,11.2,0
1,5,6.2,0
1,5,8.2,0
0,10,11,0
1,10,13.2,1
1,8,9.2,0
1,8,10.2,1
0,3,6,1
0,7,8,0
0,7,10,1
0,5,7,1
0,5,7,0
0,1,3,1
1,5,7.2,1
0,1,2,1
0,10,12,0
1,3,4.2,0
1,10,11.2,1
1,8,9.2,0
1,5,8.2,0
1,5,8.2,1
0,6,8,0
1,4,7.2,0
0,7,8,0
